Date,Open,High,Low,Close,Volume
5/1/2015,47205,47830,47075,47590,554700
4/30/2015,48480,48480,47295,47295,832300
4/28/2015,48600,49145,48410,48930,567700
4/27/2015,48700,48710,48050,48050,481100
4/24/2015,49225,49435,48675,48705,422900
4/23/2015,49450,49600,48965,49395,545500
4/22/2015,48830,49340,48635,49245,549500
4/21/2015,48270,48500,47730,48385,481500
4/20/2015,47600,48310,47400,48075,504800
4/17/2015,48500,48595,47750,47760,534500
4/16/2015,49220,49270,48520,48600,466000
4/15/2015,49735,49860,49030,49185,460700
4/14/2015,49835,50080,49705,49805,377400
4/13/2015,50200,50350,49750,50150,468900
4/10/2015,49500,50650,49410,49700,1730300
4/9/2015,47715,48560,47685,48500,630800
4/8/2015,47380,47580,47095,47580,483600
4/7/2015,47410,47540,47020,47540,537700
4/6/2015,47395,47620,47235,47300,465200
4/3/2015,47280,47765,47200,47610,511000
4/2/2015,46865,47280,46505,47115,666400
4/1/2015,47180,47200,46410,46770,883600
3/31/2015,47500,47585,46495,46495,860000
3/30/2015,46455,47880,46430,47455,730600
3/27/2015,46610,47280,45720,46225,653300
3/26/2015,46800,47055,46210,46330,508200
3/25/2015,47125,47255,46525,46925,432400
3/24/2015,47145,47480,46865,46950,457000
3/23/2015,46900,47275,46620,47145,477000
3/20/2015,45670,46815,45670,46815,616800
3/19/2015,45585,45930,45410,45475,601700
3/18/2015,46295,46325,45760,46140,468200
3/17/2015,46810,46845,46175,46200,423600
3/16/2015,46190,46760,46160,46265,498500
3/13/2015,46165,46520,45910,46275,1911400
3/12/2015,45125,45680,44840,45515,582600
3/11/2015,44190,45395,44105,44920,603900
3/10/2015,45640,45720,44255,44420,685800
3/9/2015,45680,45885,45325,45340,511600
3/6/2015,46180,46720,46015,46115,525300
3/5/2015,46010,46285,45690,45690,345900
3/4/2015,45910,46415,45770,46165,363900
3/3/2015,47000,47035,46000,46040,477800
3/2/2015,46525,47065,46300,46850,495900
2/27/2015,46150,46665,46000,46330,558800
2/26/2015,45030,46050,44940,45990,582500
2/25/2015,45000,45195,44725,44905,504200
2/24/2015,44500,45300,44440,45300,728600
2/23/2015,43545,44455,43270,44355,800900
2/20/2015,43220,43345,42810,42910,444700
2/19/2015,43780,43970,43035,43065,563200
2/18/2015,43505,43740,43325,43705,520800
2/17/2015,43850,44040,43400,43505,333700
2/16/2015,44115,44295,44000,44065,296700
2/13/2015,43940,44250,43850,44005,682000
2/12/2015,44250,44340,43870,44305,505100
2/10/2015,43615,43690,43235,43435,456700
2/9/2015,44435,44445,43900,43935,362200
2/6/2015,44175,44270,43815,44005,354300
2/5/2015,43560,43920,43425,43475,477400
2/4/2015,43100,43890,42930,43850,636800
2/3/2015,43245,43350,42055,42185,517600
2/2/2015,43400,43740,43005,43055,430700
1/30/2015,44300,44400,43720,44020,577500
1/29/2015,43165,44220,43100,43675,648300
1/28/2015,42845,43865,42720,43600,582300
1/27/2015,42870,43380,42670,43160,471200
1/26/2015,41945,42580,41900,42340,384200
1/23/2015,42970,43095,42485,42645,356600
1/22/2015,42500,42530,41800,42270,529300
1/21/2015,42800,43090,42260,42385,566300
1/20/2015,41550,42700,41455,42700,509400
1/19/2015,41850,41900,41210,41530,577600
1/16/2015,41700,41995,40610,41370,1251300
1/15/2015,42270,42945,41970,42945,757100
1/14/2015,43080,43310,41860,41940,998300
1/13/2015,44060,44295,43250,43575,938300
1/9/2015,45800,46325,44350,44760,1602100
1/8/2015,43650,44550,43400,44405,611300
1/7/2015,43005,43510,43005,43425,727000
1/6/2015,43365,43745,43110,43255,844600
1/5/2015,43580,44420,43295,44065,545000
12/30/2014,44800,44975,44040,44040,584000
12/29/2014,45730,45865,44205,44885,621900
12/26/2014,45650,45700,45270,45330,348000
12/25/2014,45535,45700,45425,45615,375700
12/24/2014,45155,45880,44840,45830,737100
12/22/2014,44830,44900,44440,44525,418400
12/19/2014,44330,44730,44050,44730,937500
12/18/2014,42640,43715,42525,43715,945700
12/17/2014,41700,42080,41525,42070,898300
12/16/2014,41450,41990,41335,41830,975700
12/15/2014,41525,42765,41525,42295,750900
12/12/2014,42015,42965,42015,42800,1924700
12/11/2014,41705,41995,41010,41910,562600
12/10/2014,42905,43200,42150,42405,604200
12/9/2014,42825,43620,42805,43415,499700
12/8/2014,43245,43535,42930,43150,464800
12/5/2014,43250,43520,43120,43240,520200
12/4/2014,44165,44185,43500,43925,418800
12/3/2014,43300,44385,43300,43795,747800
12/2/2014,43000,43410,42950,43255,416300
12/1/2014,42715,43540,42715,43425,352600
11/28/2014,42850,43330,42730,43205,423200
11/27/2014,42260,42850,42260,42625,438700
11/26/2014,42240,42700,41940,42540,593500
11/25/2014,43175,43370,42480,42570,392300
11/21/2014,42480,43170,42110,43100,661900
11/20/2014,43470,43495,42690,42845,472700
11/19/2014,43500,43895,43000,43030,686000
11/18/2014,43025,43590,42855,43535,612500
11/17/2014,43800,43910,42215,42615,1059700
11/14/2014,44665,44730,43760,44205,1788500
11/13/2014,43605,44370,43110,44285,761400
11/12/2014,43670,44350,43330,43480,1297700
11/11/2014,41615,43355,41580,43115,963600
11/10/2014,41800,41900,41240,41430,530600
11/7/2014,42935,42935,42100,42325,721700
11/6/2014,42750,43335,41800,42235,1031000
11/5/2014,41190,42920,41100,42450,1159300
11/4/2014,42465,42485,41500,41500,1647900
10/31/2014,38055,40900,38015,40365,1881900
10/30/2014,37145,37715,37040,37680,603000
10/29/2014,36465,37080,36280,36940,663400
10/28/2014,36700,36875,36120,36135,517600
10/27/2014,37085,37195,36810,36905,412400
10/24/2014,37000,37050,36585,36745,602400
10/23/2014,36500,37085,36460,36590,495600
10/22/2014,37085,37160,36285,36840,890300
10/21/2014,37520,37790,36625,36790,867000
10/20/2014,37445,37940,37205,37905,877200
10/17/2014,37635,37635,36570,36745,731000
10/16/2014,36575,37145,36555,37020,990300
10/15/2014,37600,37680,36960,37640,841300
10/14/2014,37500,37740,36920,36930,1214800
10/10/2014,38000,38455,37000,37890,1687300
10/9/2014,36875,37845,36860,37255,966300
10/8/2014,36385,36950,36365,36705,532600
10/7/2014,37355,37490,36855,36965,590500
10/6/2014,37520,37990,37260,37840,670400
10/3/2014,37810,37880,36635,37370,1013900
10/2/2014,36500,36975,36260,36370,766600
10/1/2014,36615,37210,36525,36780,423800
9/30/2014,36575,36940,36520,36705,417500
9/29/2014,36795,37050,36705,36810,368900
9/26/2014,36165,36910,36160,36655,603600
9/25/2014,37000,37170,36760,36865,521000
9/24/2014,35800,36510,35755,36405,507900
9/22/2014,35880,36270,35870,35970,447600
9/19/2014,35705,36395,35655,36250,1133500
9/18/2014,34640,35065,34450,35005,734900
9/17/2014,34150,34385,34075,34365,531700
9/16/2014,33505,33950,33505,33795,464900
9/12/2014,34065,34345,33900,34125,1866600
9/11/2014,33695,34185,33640,34135,485600
9/10/2014,33665,33725,33415,33675,359700
9/9/2014,33960,34070,33735,33900,354600
9/8/2014,34345,34360,33845,33960,339400
9/5/2014,34375,34400,34025,34035,381500
9/4/2014,33635,34000,33550,33970,387600
9/3/2014,33910,34250,33730,33735,734700
9/2/2014,32690,33360,32615,33165,482400
9/1/2014,32685,32700,32460,32540,139100
8/29/2014,32470,32550,32220,32550,412000
8/28/2014,32905,32935,32495,32665,357000
8/27/2014,33250,33250,32970,33065,263200
8/26/2014,33310,33355,32940,33000,279200
8/25/2014,33065,33410,33055,33355,363000
8/22/2014,32885,33150,32880,32900,236300
8/21/2014,32995,33070,32900,32985,281400
8/20/2014,32825,32935,32715,32800,218400
8/19/2014,33010,33055,32845,32850,345700
8/18/2014,32900,32985,32675,32695,312400
8/15/2014,33095,33100,32885,33030,170400
8/14/2014,33000,33160,32945,33005,212600
8/13/2014,32695,32970,32655,32885,293800
8/12/2014,33000,33220,32740,32885,319200
8/11/2014,33015,33190,32685,33100,545700
8/8/2014,32800,32990,32030,32105,1075000
8/7/2014,33045,33590,32970,33350,478800
8/6/2014,33480,33810,33205,33320,507200
8/5/2014,33950,34025,33520,33565,493400
8/4/2014,34010,34285,33950,34075,368900
8/1/2014,34290,34550,34105,34150,482100
7/31/2014,34395,34740,34285,34405,746500
7/30/2014,33930,34400,33920,33975,492600
7/29/2014,33610,34055,33545,33970,654700
7/28/2014,32900,33365,32835,33300,494000
7/25/2014,32360,32785,32340,32750,330600
7/24/2014,32370,32600,32180,32295,482200
7/23/2014,32350,32465,32210,32280,294000
7/22/2014,32360,32470,32225,32350,453600
7/18/2014,32375,32580,32185,32355,530600
7/17/2014,32980,33175,32860,32875,281000
7/16/2014,32960,33020,32615,32890,374600
7/15/2014,32710,33130,32710,33050,436100
7/14/2014,32875,32945,32380,32760,576600
7/11/2014,32990,33400,32555,32855,1070100
7/10/2014,33235,33685,33200,33505,565200
7/9/2014,33000,33255,32800,33240,471500
7/8/2014,33380,33535,33150,33220,447000
7/7/2014,33445,33750,33310,33580,394300
7/4/2014,33740,33750,33360,33420,336500
7/3/2014,33800,33865,33330,33375,566500
7/2/2014,33520,33775,33235,33335,460200
7/1/2014,33150,33790,33030,33455,623000
6/30/2014,33635,33790,33150,33330,510300
6/27/2014,34345,34565,33400,33635,653400
6/26/2014,34550,34645,34320,34590,308700
6/25/2014,34300,34615,34215,34350,318500
6/24/2014,34280,34895,34220,34700,359900
6/23/2014,34855,34975,34635,34765,503400
6/20/2014,34325,34770,34270,34415,611600
6/19/2014,33695,34495,33530,34480,707800
6/18/2014,33330,33785,33320,33605,494500
6/17/2014,33165,33490,33140,33250,354300
6/16/2014,33610,33835,32920,33150,645700
6/13/2014,32900,34030,32900,33975,1489100
6/12/2014,33925,33940,33255,33510,693200
6/11/2014,34300,34610,34110,34215,348900
6/10/2014,34780,35170,34215,34335,622300
6/9/2014,35075,35170,34870,34880,411100
6/6/2014,34995,35045,34525,34820,562900
6/5/2014,34440,34895,34400,34820,603400
6/4/2014,34840,35010,34110,34320,697200
6/3/2014,34990,35055,34700,34990,549700
6/2/2014,33960,34675,33850,34480,608500
5/30/2014,34215,34410,33420,33590,666000
5/29/2014,33600,34095,33600,34015,379400
5/28/2014,33825,34170,33530,34040,531700
5/27/2014,33420,34030,33400,33825,562500
5/26/2014,33305,33580,33265,33555,428500
5/23/2014,32600,33150,32560,32990,522400
5/22/2014,31940,32550,31805,32550,660100
5/21/2014,31365,31620,31225,31450,452800
5/20/2014,31570,31980,31535,31790,294900
5/19/2014,31930,32050,31365,31395,419000
5/16/2014,31210,31745,31120,31710,476800
5/15/2014,32050,32240,31790,31855,418100
5/14/2014,32635,33055,32445,32445,475400
5/13/2014,32120,32790,32015,32680,655600
5/12/2014,31315,31715,31275,31580,351800
5/9/2014,31360,31630,31265,31470,619500
5/8/2014,31320,31900,31320,31565,609200
5/7/2014,31600,31670,30950,30950,1033500
5/2/2014,31755,32220,31750,32040,502100
5/1/2014,31800,32220,31700,32100,499600
4/30/2014,32140,32230,31685,31770,668800
4/28/2014,32390,32595,32010,32140,935000
4/25/2014,32575,33220,32440,32770,608000
4/24/2014,33295,33465,32830,32875,475900
4/23/2014,33120,33430,32815,33275,480500
4/22/2014,33805,34095,32840,32860,557100
4/21/2014,33825,34260,33665,33700,401400
4/18/2014,33730,34155,33560,33710,462100
4/17/2014,33605,33745,33120,33430,665600
4/16/2014,32920,33950,32800,33950,883200
4/15/2014,33205,33250,32505,32660,743700
4/14/2014,33120,33140,32225,32795,1087900
4/11/2014,34610,34875,33030,33820,2688800
4/10/2014,37700,37795,36385,36710,635300
4/9/2014,37950,38195,37250,37250,664200
4/8/2014,38070,38770,37920,38220,663600
4/7/2014,37965,38400,37905,37975,426000
4/4/2014,37960,38685,37950,38665,398200
4/3/2014,37815,38760,37700,38400,643300
4/2/2014,37400,37935,36900,37730,556600
4/1/2014,37255,37555,36960,36990,458900
3/31/2014,38005,38165,37420,37435,464600
3/28/2014,37000,38040,36975,37885,552200
3/27/2014,35715,37265,35680,37170,847100
3/26/2014,36315,36415,35850,35980,663600
3/25/2014,35985,36305,35760,35925,393000
3/24/2014,35780,36420,35320,36340,723700
3/20/2014,36605,36650,35150,35405,536800
3/19/2014,35510,36850,35235,36190,610400
3/18/2014,36110,36250,35590,35590,393900
3/17/2014,35625,35970,35425,35680,532900
3/14/2014,35740,36075,35580,35850,2126600
3/13/2014,37060,37245,36565,36690,491400
3/12/2014,37160,37250,36730,36760,592800
3/11/2014,37925,38060,37600,37870,474800
3/10/2014,38170,38645,37665,37690,541100
3/7/2014,38350,38580,37955,38400,713900
3/6/2014,37070,38125,36665,37650,761000
3/5/2014,36700,37145,36600,36975,861000
3/4/2014,35780,36070,35400,35890,620000
3/3/2014,34550,35675,34550,35480,792200
2/28/2014,35605,35700,34820,35050,588100
2/27/2014,35965,35970,35360,35550,457000
2/26/2014,35785,36670,35710,36180,436100
2/25/2014,36650,36845,36305,36530,569000
2/24/2014,35300,36080,35240,35995,610100
2/21/2014,34930,35940,34900,35755,763800
2/20/2014,35230,35375,34505,34525,730500
2/19/2014,35590,36125,35490,35720,471100
2/18/2014,35290,36685,34605,36265,1022900
2/17/2014,34520,35085,34425,34750,493600
2/14/2014,35625,36030,34500,34600,1375500
2/13/2014,36235,36380,35600,35715,731500
2/12/2014,37600,37795,36455,36630,737000
2/10/2014,36840,37360,36620,37335,554900
2/7/2014,36480,36520,36100,36260,519500
2/6/2014,35865,36730,35805,35830,674600
2/5/2014,36705,36895,35520,35960,1014400
2/4/2014,36400,36665,36000,36035,998200
2/3/2014,37410,37580,37015,37185,714600
1/31/2014,39205,39340,37500,38110,842000
1/30/2014,38670,38815,37980,38765,939400
1/29/2014,38830,39375,38700,39360,904700
1/28/2014,37895,38130,37525,38130,691900
1/27/2014,37150,37790,37120,37600,1047200
1/24/2014,38135,38475,37680,38215,1293600
1/23/2014,39025,39680,38740,38825,954600
1/22/2014,38500,39070,38120,38840,952300
1/21/2014,38100,39295,38100,39120,927200
1/20/2014,38300,38400,37850,38005,634600
1/17/2014,38245,39040,38200,38630,998100
1/16/2014,39210,39500,38600,38820,917700
1/15/2014,39900,39945,39215,39755,938700
1/14/2014,39050,39800,38900,39015,1504400
1/10/2014,40250,41600,40200,41100,2206300
1/9/2014,40450,40550,39700,39800,943200
1/8/2014,40850,41550,40750,41350,722800
1/7/2014,40200,41250,40200,40500,1093600
1/6/2014,42500,42600,40900,40900,1562000
12/30/2013,43400,43800,42600,43400,841000
12/27/2013,43950,44150,42650,43300,941900
12/26/2013,44800,45350,43300,44050,1219600
12/25/2013,42550,44450,42350,44350,1209900
12/24/2013,42800,43300,42150,42350,1319800
12/20/2013,40500,41900,40500,41850,988100
12/19/2013,40150,41050,39850,40750,1714000
12/18/2013,37950,39050,37900,39000,1005900
12/17/2013,37850,38300,37750,37950,633700
12/16/2013,38250,38300,37350,37400,623600
12/13/2013,37000,38400,37000,38100,2793800
12/12/2013,37250,37400,36700,37200,834800
12/11/2013,37600,37900,37150,37700,860600
12/10/2013,38450,38500,38000,38150,661900
12/9/2013,38300,38750,38000,38700,791700
12/6/2013,36500,37550,36500,37450,834700
12/5/2013,38050,38350,36750,37000,1092400
12/4/2013,38300,38800,37800,38200,1072000
12/3/2013,39350,39450,38700,38950,1009900
12/2/2013,38600,39050,38400,38950,592800
11/29/2013,38650,39600,38350,38800,1152600
11/28/2013,38000,39000,37950,38950,1176500
11/27/2013,37250,37700,36850,37650,668100
11/26/2013,37200,37800,37150,37700,591200
11/25/2013,37400,37950,37100,37700,879500
11/22/2013,37800,38000,36750,36800,1197400
11/21/2013,36400,37350,36100,37100,1143900
11/20/2013,36150,36400,35800,35800,643600
11/19/2013,35550,36000,35250,35950,667000
11/18/2013,36050,36300,35300,35700,896500
11/15/2013,35050,35750,34600,35600,1321200
11/14/2013,33050,34650,32950,34250,1565600
11/13/2013,31800,32650,31800,32550,543300
11/12/2013,30950,32250,30850,32200,823500
11/11/2013,30900,31000,30650,30800,589700
11/8/2013,30900,31050,30350,30600,1058200
11/7/2013,32400,32550,31700,31750,456700
11/6/2013,31500,32350,31400,32250,617700
11/5/2013,32800,32850,32200,32500,436600
11/1/2013,33050,33350,32400,32650,563900
10/31/2013,33700,33800,32850,32850,546200
10/30/2013,33550,34000,33400,33900,657900
10/29/2013,32700,33100,32600,33000,467800
10/28/2013,32850,33250,32600,33200,458000
10/25/2013,33050,33350,32150,32150,816500
10/24/2013,33300,33650,32600,33300,715600
10/23/2013,34650,34700,33350,33500,689000
10/22/2013,34000,34650,34000,34450,327200
10/21/2013,34050,34300,33950,34200,431100
10/18/2013,33950,34250,33700,33850,508300
10/17/2013,34450,34600,33850,34150,645600
10/16/2013,34000,34200,33650,33850,583900
10/15/2013,33650,34350,33650,34200,623100
10/11/2013,33150,33500,32700,33450,2100600
10/10/2013,35300,35350,34250,34550,463200
10/9/2013,34150,34850,33850,34750,512600
10/8/2013,33950,34600,33700,34550,520300
10/7/2013,35000,35050,34000,34050,658800
10/4/2013,34750,35200,34300,34600,738600
10/3/2013,34850,35450,34550,35250,1047800
10/2/2013,37150,37250,35450,35550,1194000
10/1/2013,37200,37650,36950,37100,574500
9/30/2013,36800,37350,36650,36850,626000
9/27/2013,37700,38100,37400,37750,727400
9/26/2013,36750,37800,36400,37600,777400
9/25/2013,36900,37200,36350,36350,613500
9/24/2013,36550,37300,36350,37200,465100
9/20/2013,36950,37100,36600,36750,570600
9/19/2013,37000,37200,36500,36900,832800
9/18/2013,35500,36500,35450,36350,766900
9/17/2013,35650,35750,35150,35200,365700
9/13/2013,35150,35600,35000,35500,2078900
9/12/2013,34900,35650,34900,35300,617400
9/11/2013,34950,35900,34750,34750,747500
9/10/2013,34400,34800,34150,34750,607300
9/9/2013,34350,34350,33800,34050,619100
9/6/2013,34500,34500,32950,32950,697000
9/5/2013,34500,34800,33900,34200,677500
9/4/2013,34050,34100,33100,34050,851700
9/3/2013,33000,34100,33000,34050,874800
9/2/2013,32050,32900,31850,32750,503100
8/30/2013,32100,32350,31700,31900,662300
