Date,Open,High,Low,Close,Volume
8/29/2013,31300,31800,31150,31800,601000
8/28/2013,30150,31100,30050,30900,636500
8/27/2013,31300,31800,31150,31300,310900
8/26/2013,32150,32200,31600,31750,350100
8/23/2013,32050,32450,31600,31850,773200
8/22/2013,31000,31500,30600,31100,484200
8/21/2013,31350,31550,30400,31300,724300
8/20/2013,31600,32000,30950,31150,658300
8/19/2013,32350,32450,31800,32200,352800
8/16/2013,31500,32400,31200,32000,484200
8/15/2013,32500,33050,31900,32100,690100
8/14/2013,32800,33250,31950,33200,727100
8/13/2013,32000,32650,31750,32650,548700
8/12/2013,31200,31900,30750,31300,520000
8/9/2013,31950,32450,31300,31650,1176800
8/8/2013,32950,34000,31900,32100,885900
8/7/2013,33650,34150,32900,32900,900100
8/6/2013,34550,35150,33600,35050,632000
8/5/2013,35300,35600,34600,34700,500200
8/2/2013,34900,35750,34800,35600,694400
8/1/2013,33050,34200,33000,34200,575700
7/31/2013,33700,33700,33000,33550,767800
7/30/2013,33800,34550,33600,34400,804600
7/29/2013,34750,35200,34100,34100,716200
7/26/2013,36150,36600,35450,35450,772300
7/25/2013,36350,36950,36200,36650,501500
7/24/2013,36450,36600,36100,36300,554700
7/23/2013,36000,37150,35950,36650,635900
7/22/2013,36800,36900,35750,36450,724900
7/19/2013,37300,37700,35500,36150,1503000
7/18/2013,35950,36900,35500,36750,827000
7/17/2013,35050,35900,34950,35850,641800
7/16/2013,35750,36450,34900,35300,1185400
7/12/2013,36700,37150,36000,36450,2045100
7/11/2013,37400,38750,37350,38700,607900
7/10/2013,37950,38750,37250,38000,741300
7/9/2013,37150,38500,36700,38450,775300
7/8/2013,37900,38250,36750,36800,769100
7/5/2013,35900,37000,35750,37000,729900
7/4/2013,34550,35350,34400,35250,399100
7/3/2013,36000,36250,34450,34800,919900
7/2/2013,33900,35350,33800,35300,794700
7/1/2013,33500,34000,32700,33900,587800
6/28/2013,31850,33500,31300,33450,929200
6/27/2013,31000,31650,30600,31500,630900
6/26/2013,31300,31850,30450,30600,832900
6/25/2013,30500,31100,29670,30500,855800
6/24/2013,32150,32150,30100,30300,643500
6/21/2013,29210,31950,29010,31050,1457500
6/20/2013,29670,30450,29220,29620,1124100
6/19/2013,30350,30700,29630,30300,797200
6/18/2013,29310,30200,29120,29820,706000
6/17/2013,28500,29800,27900,29740,1089400
6/14/2013,28650,29650,28540,28940,2795100
6/13/2013,30350,30550,28550,28550,1669200
6/12/2013,30600,31400,30100,31250,644000
6/11/2013,31900,32500,31050,31250,798500
6/10/2013,32500,32550,30600,32050,959100
6/7/2013,28990,31350,28580,31100,1776000
6/6/2013,30350,30450,29210,29460,1642600
6/5/2013,33950,34100,29580,29920,1979000
6/4/2013,32950,33900,32000,33050,1121600
6/3/2013,34600,34600,32700,32700,1052000
5/31/2013,34600,35200,33650,34900,1148600
5/30/2013,35750,36100,33200,33200,1562000
5/29/2013,38450,38550,36800,37350,932000
5/28/2013,37100,38950,36900,38100,875600
5/27/2013,36200,37600,35600,37250,1049300
5/24/2013,39550,40200,35200,38300,2233800
5/23/2013,42000,44400,38100,38100,2721100
5/22/2013,38600,41500,38550,41400,1105000
5/21/2013,38700,38950,38250,38550,416000
5/20/2013,38750,39200,38600,39200,537100
5/17/2013,38250,38900,37700,38900,644600
5/16/2013,38750,38850,37550,38250,740400
5/15/2013,39000,39250,38250,38800,530200
5/14/2013,38300,38400,37900,38000,347400
5/13/2013,37850,38450,37550,38000,451900
5/10/2013,37400,37600,36850,37300,1043500
5/9/2013,36450,36900,36250,36250,365500
5/8/2013,36400,36900,36100,36250,690800
5/7/2013,36600,37050,36000,36950,688400
5/2/2013,35950,36100,35300,35350,595800
5/1/2013,35750,36450,35500,36000,428600
4/30/2013,35600,35850,34900,35700,706600
4/26/2013,34600,35750,34350,35700,1486000
4/25/2013,34050,34450,33650,34100,628800
4/24/2013,33750,34100,33650,34050,434400
4/23/2013,33950,34150,33450,33500,412900
4/22/2013,33900,34350,33550,34300,523000
4/19/2013,33950,33950,33350,33500,378300
4/18/2013,33500,34150,33300,33500,631500
4/17/2013,34050,34400,33700,33950,498400
4/16/2013,32650,34300,32550,33800,929200
4/15/2013,33550,34200,33350,33350,661400
4/12/2013,33850,34800,32650,34250,2437900
4/11/2013,34200,34550,33300,34550,1049100
4/10/2013,33500,34150,33300,33500,1013400
4/9/2013,34900,35200,33700,33750,940900
4/8/2013,35600,36300,34900,35050,868800
4/5/2013,38000,38350,34900,34900,1376100
4/4/2013,34800,35850,33600,35650,1395300
4/3/2013,33500,35800,33350,35650,1713000
4/2/2013,30850,31350,30300,31300,1230700
4/1/2013,30850,31350,30500,30650,1731200
3/29/2013,30200,30800,30000,30650,518000
3/28/2013,29970,30250,29810,29930,1018700
3/27/2013,30400,30450,29700,30150,484400
3/26/2013,30150,30600,30050,30150,521300
3/25/2013,30100,30900,29940,30700,857600
3/22/2013,30200,30400,29300,29330,919700
3/21/2013,30550,30800,30200,30700,423800
3/19/2013,30050,30250,29840,30100,597600
3/18/2013,29620,29820,29290,29290,682700
3/15/2013,30300,30650,30100,30400,490600
3/14/2013,29860,30350,29850,30300,778000
3/13/2013,30100,30350,29390,29550,1083500
3/12/2013,30900,31300,29990,30200,1014500
3/11/2013,31450,31500,30700,30900,1092800
3/8/2013,29000,31600,28950,31500,4937300
3/7/2013,29440,29650,28610,28690,1306700
3/6/2013,27570,29070,27530,28940,1698900
3/5/2013,26370,27100,26210,26770,1100000
3/4/2013,25800,25800,25130,25370,542400
3/1/2013,25170,25630,25080,25380,505500
2/28/2013,25150,25480,25050,25430,849500
2/27/2013,25100,25240,24570,24580,588700
2/26/2013,25000,25300,24920,24960,1063600
2/25/2013,25660,26000,25590,26000,817100
2/22/2013,24830,25190,24510,25170,664100
2/21/2013,25360,25470,24870,24910,659000
2/20/2013,25520,25550,25320,25450,506600
2/19/2013,25200,25590,25150,25320,386300
2/18/2013,25210,25540,25050,25390,736600
2/15/2013,24780,25290,24730,24860,785200
2/14/2013,24690,25050,24570,24910,618800
2/13/2013,24900,24970,24650,24680,408100
2/12/2013,24760,24980,24500,24860,644000
2/8/2013,24210,24750,24010,24070,1488000
2/7/2013,24950,25040,24600,24710,666400
2/6/2013,24790,25310,24730,25200,922900
2/5/2013,24310,24470,24110,24230,698500
2/4/2013,25170,25260,24910,25020,559200
2/1/2013,24360,24940,24230,24850,700300
1/31/2013,23570,24080,23490,24080,580300
1/30/2013,23050,23840,22950,23840,735100
1/29/2013,22690,23130,22650,22850,480700
1/28/2013,23380,23450,22900,22940,380700
1/25/2013,23050,23210,22740,23210,472800
1/24/2013,22470,22670,22270,22550,477300
1/23/2013,22650,23070,22330,22330,894000
1/22/2013,22780,23300,22730,22900,1021700
1/21/2013,23490,23500,22590,22590,686200
1/18/2013,23240,23480,22910,23430,892000
1/17/2013,22700,23190,22170,22740,1001000
1/16/2013,23410,23420,22710,22720,1010500
1/15/2013,23860,24090,23770,23820,771200
1/11/2013,22790,23650,22790,23640,1857900
1/10/2013,22800,22940,22510,22560,588100
1/9/2013,22610,22910,22600,22820,633900
1/8/2013,22690,22950,22580,22910,616800
1/7/2013,22350,22890,22150,22810,980700
1/4/2013,22500,22530,22030,22200,587300
12/28/2012,21480,21970,21450,21840,854200
12/27/2012,21300,21560,21220,21270,749600
12/26/2012,20890,21170,20640,21170,644000
12/25/2012,20350,20770,20290,20770,657300
12/21/2012,20590,20710,20050,20090,958000
12/20/2012,20800,20880,20310,20370,1030200
12/19/2012,21040,21330,20820,21230,834000
12/18/2012,20610,20840,20540,20830,562500
12/17/2012,20320,20910,20220,20500,1043300
12/14/2012,20060,20120,19820,19920,2743500
12/13/2012,19980,20260,19890,20200,866600
12/12/2012,19800,19860,19610,19790,520800
12/11/2012,19360,19700,19340,19640,584700
12/10/2012,19290,19460,19140,19420,460600
12/7/2012,19240,19360,19120,19130,393700
12/6/2012,19200,19420,19050,19250,726600
12/5/2012,18690,19280,18690,19250,955500
12/4/2012,18950,18990,18680,18690,513700
12/3/2012,18800,19090,18730,19010,574900
11/30/2012,18600,18800,18500,18720,671900
11/29/2012,18490,18520,18250,18490,637900
11/28/2012,18460,18640,18400,18430,605600
11/27/2012,18030,18500,18030,18380,573500
11/26/2012,18000,18220,17930,18030,580900
11/22/2012,17790,17860,17640,17860,397800
11/21/2012,17600,17670,17470,17620,419000
11/20/2012,17400,17560,17220,17480,337900
11/19/2012,17400,17490,17200,17420,383900
11/16/2012,17100,17310,16990,17170,582200
11/15/2012,16800,16920,16620,16910,485800
11/14/2012,16850,16930,16680,16690,246600
11/13/2012,16980,17170,16720,16760,441700
11/12/2012,16800,16950,16700,16830,298200
11/9/2012,17050,17170,16870,16870,595300
11/8/2012,17220,17340,17040,17140,316400
11/7/2012,17480,17530,17180,17380,367600
11/6/2012,17420,17430,17220,17340,315700
11/5/2012,17350,17410,17230,17310,434600
11/2/2012,17650,17650,17420,17420,379500
11/1/2012,17700,17710,17350,17440,580300
10/31/2012,17920,18030,17780,17780,472800
10/30/2012,17890,18080,17650,17690,526900
10/29/2012,17950,18000,17760,17830,336000
10/26/2012,17940,18020,17730,17770,541000
10/25/2012,17420,17870,17410,17850,578200
10/24/2012,17030,17590,16970,17400,599300
10/23/2012,17150,17340,17150,17300,538900
10/22/2012,16880,17120,16650,17080,421700
10/19/2012,17010,17010,16830,16910,452600
10/18/2012,16650,17070,16510,17010,721100
10/17/2012,16300,16620,16140,16540,784000
10/16/2012,16100,16250,16100,16190,623200
10/15/2012,16100,16320,15810,16000,902300
10/12/2012,16700,16700,15920,16040,2993400
10/11/2012,17790,17900,17580,17810,634500
10/10/2012,18300,18400,18000,18040,481400
10/9/2012,18470,18640,18280,18480,411000
10/5/2012,18300,18500,18270,18470,459100
10/4/2012,18230,18320,18060,18150,390000
10/3/2012,17760,18300,17730,18180,828400
10/2/2012,17710,17850,17500,17530,582000
10/1/2012,18120,18260,17710,17790,384000
9/28/2012,18300,18400,18150,18150,528500
9/27/2012,18100,18150,17830,18120,358400
9/26/2012,18120,18160,18010,18020,364500
9/25/2012,18110,18430,18100,18190,556200
9/24/2012,17990,18350,17830,18110,833100
9/21/2012,18210,18220,17990,18060,381500
9/20/2012,18060,18250,18000,18060,1063500
9/19/2012,17580,18250,17560,18050,1166700
9/18/2012,18490,18490,17470,17480,1517700
9/14/2012,18580,18840,18580,18790,1906800
9/13/2012,18300,18450,18220,18400,259100
9/12/2012,18180,18340,18010,18310,327900
9/11/2012,17970,18190,17930,18080,322200
9/10/2012,18050,18160,17850,18030,423400
9/7/2012,18220,18300,18110,18110,431500
9/6/2012,17900,18080,17750,18010,376300
9/5/2012,17920,18120,17780,17900,727000
9/4/2012,18200,18260,17990,18080,439300
9/3/2012,18270,18400,18140,18140,372600
8/31/2012,18070,18370,18050,18270,387700
8/30/2012,18500,18500,18200,18270,352300
8/29/2012,18500,18540,18380,18520,467600
8/28/2012,18450,18580,18340,18540,733900
8/27/2012,18250,18340,18190,18300,341700
8/24/2012,18150,18190,18060,18090,409600
8/23/2012,18110,18400,18020,18350,585900
8/22/2012,17920,18200,17910,18190,413900
8/21/2012,17920,18080,17850,17920,349900
8/20/2012,17990,18040,17890,17940,485800
8/17/2012,17980,18050,17870,17920,534400
8/16/2012,17520,17950,17410,17920,650200
8/15/2012,17400,17450,17210,17400,279500
8/14/2012,17270,17400,17260,17360,328400
8/13/2012,17200,17370,17190,17250,229500
8/10/2012,17460,17590,17210,17220,856100
8/9/2012,17220,17680,17210,17610,727300
8/8/2012,16950,17340,16950,17220,771000
8/7/2012,16630,16900,16600,16840,466100
8/6/2012,16460,16700,16420,16650,509100
8/3/2012,15850,16490,15850,16300,853200
8/2/2012,16230,16230,15720,15840,768100
8/1/2012,16050,16310,16020,16270,463000
7/31/2012,15960,16230,15950,16150,510700
7/30/2012,16070,16100,15900,15980,370500
7/27/2012,16060,16150,15920,15950,372100
7/26/2012,15890,15930,15760,15910,500500
7/25/2012,15740,15850,15620,15770,497400
7/24/2012,15800,15940,15660,15840,470300
7/23/2012,16090,16120,15660,15730,518000
7/20/2012,15980,16340,15930,16090,693900
7/19/2012,15980,16150,15850,15900,493900
7/18/2012,16170,16170,15940,16000,576900
7/17/2012,15410,16100,15400,16060,908600
7/13/2012,15210,15520,15210,15330,920400
7/12/2012,15480,15630,15250,15290,721400
7/11/2012,15320,15460,15300,15430,455300
7/10/2012,15410,15490,15280,15380,616600
7/9/2012,15280,15630,15270,15400,825800
7/6/2012,15730,15900,15670,15790,466900
7/5/2012,15810,15880,15710,15780,299400
7/4/2012,15850,15960,15770,15850,420500
7/3/2012,15560,15750,15400,15720,875800
7/2/2012,16000,16140,15920,15960,474400
6/29/2012,15560,16000,15520,15880,667700
6/28/2012,15950,15950,15620,15720,577500
6/27/2012,15550,15790,15450,15790,551100
6/26/2012,15190,15610,15170,15510,561300
6/25/2012,15200,15390,15200,15310,408800
6/22/2012,15260,15430,15210,15350,587100
6/21/2012,15360,15540,15230,15460,685500
6/20/2012,15490,15540,15180,15350,689500
6/19/2012,15600,15610,15300,15390,492200
6/18/2012,15800,15830,15550,15600,524200
6/15/2012,15410,15560,15350,15490,669100
6/14/2012,15300,15570,15270,15290,903200
6/13/2012,15270,15560,15270,15500,637400
6/12/2012,15210,15600,15140,15220,814600
6/11/2012,15580,15620,15420,15500,688100
6/8/2012,15760,15990,15210,15250,3979800
6/7/2012,16450,16530,16010,16030,964400
6/6/2012,16200,16470,15830,16360,1367600
6/5/2012,17000,17010,16050,16060,1815700
6/4/2012,17370,17650,17300,17610,696000
6/1/2012,17490,17830,17480,17770,623400
5/31/2012,17570,17710,17240,17490,879200
5/30/2012,17670,17990,17620,17890,657500
5/29/2012,17580,17780,17440,17660,733700
5/28/2012,17400,17740,17360,17590,588600
5/25/2012,16870,17250,16760,17220,610900
5/24/2012,16760,17000,16750,16820,695900
5/23/2012,17080,17090,16580,16710,754900
5/22/2012,17180,17270,16920,17200,595300
5/21/2012,16940,17170,16810,17100,618700
5/18/2012,16480,16880,16470,16670,870800
5/17/2012,16830,16970,16610,16700,830500
5/16/2012,16840,16980,16710,16820,845100
5/15/2012,16760,17100,16670,16980,652300
5/14/2012,16540,16970,16510,16820,506900
5/11/2012,16630,16690,16410,16450,701200
5/10/2012,16880,16880,16630,16640,545600
5/9/2012,17090,17090,16850,16890,548500
5/8/2012,16890,17230,16890,17150,549100
5/7/2012,16730,17160,16670,16890,788700
5/2/2012,17650,17670,17270,17500,551300
5/1/2012,17680,17810,17510,17600,501400
4/27/2012,17830,18070,17680,17930,1007000
4/26/2012,17880,17940,17580,17860,1248100
4/25/2012,17950,18160,17910,18060,774700
4/24/2012,17880,18030,17630,17850,671600
4/23/2012,18460,18480,17930,18060,784300
4/20/2012,18540,18670,18500,18590,485100
4/19/2012,18620,18750,18540,18690,568800
4/18/2012,18930,18950,18570,18860,541800
4/17/2012,18520,18760,18310,18600,626000
4/16/2012,18900,18900,18540,18690,768500
4/13/2012,18270,19020,18240,18970,3616500
4/12/2012,17320,17530,17230,17470,532700
4/11/2012,17340,17420,17170,17210,662500
4/10/2012,17440,17690,17350,17490,543300
4/9/2012,17420,17630,17170,17350,657500
4/6/2012,17550,17690,17390,17570,761000
4/5/2012,17680,17980,17380,17440,1587000
4/4/2012,18600,18630,17800,17800,1914900
4/3/2012,19020,19080,18880,18880,486100
4/2/2012,18890,19150,18870,19030,902800
3/30/2012,18550,18860,18410,18860,768900
3/29/2012,18300,18640,18220,18630,640000
3/28/2012,18350,18430,18260,18350,440600
3/27/2012,18250,18460,18160,18460,666200
3/26/2012,18120,18180,17990,18050,358200
3/23/2012,18000,18140,17940,18030,572000
3/22/2012,17950,18180,17910,18180,683000
3/21/2012,17610,18020,17610,18000,681700
3/19/2012,17720,17790,17530,17700,479500
3/16/2012,17930,17990,17640,17710,700700
3/15/2012,17950,18040,17860,17910,667100
3/14/2012,18120,18140,17860,17860,747400
3/13/2012,17700,17980,17690,17780,957400
3/12/2012,17870,17950,17580,17580,737700
3/9/2012,17780,17800,17470,17660,3354800
3/8/2012,17000,17400,16920,17400,921100
3/7/2012,16780,16950,16760,16790,745300
3/6/2012,17120,17350,17000,17020,736100
3/5/2012,16940,17210,16850,17080,698500
3/2/2012,16970,17000,16810,16850,625300
3/1/2012,16770,17070,16750,16960,653900
2/29/2012,16750,17030,16710,16830,756300
2/28/2012,16390,16720,16250,16720,562800
2/27/2012,16670,16670,16300,16380,535800
2/24/2012,16700,16730,16590,16680,600800
2/23/2012,16570,16820,16540,16690,779500
2/22/2012,16450,16670,16410,16610,648600
2/21/2012,16360,16480,16230,16450,575800
2/20/2012,16840,16840,16430,16450,552200
2/17/2012,16230,16520,16150,16440,1022600
2/16/2012,16120,16180,15910,15970,542300
2/15/2012,15780,16200,15740,16120,953500
2/14/2012,15500,15770,15470,15710,528900
2/13/2012,15500,15650,15320,15630,453200
2/10/2012,15680,15680,15460,15470,1007500
2/9/2012,15900,15910,15630,15710,700900
2/8/2012,15790,16030,15740,16000,773900
2/7/2012,15740,15780,15560,15620,470800
2/6/2012,15600,15830,15540,15810,527600
2/3/2012,15450,15520,15290,15440,604200
2/2/2012,15440,15480,15310,15470,531700
2/1/2012,15080,15250,14930,15220,491700
1/31/2012,15020,15200,15010,15150,639900
1/30/2012,15070,15200,14910,15000,472200
1/27/2012,14760,15030,14750,15030,814400
1/26/2012,14900,15020,14860,14970,379900
1/25/2012,15100,15100,14920,14920,500400
1/24/2012,14770,15110,14740,15100,714700
1/23/2012,14630,14790,14590,14720,541800
1/20/2012,14990,14990,14680,14680,778200
1/19/2012,14980,15060,14930,14950,507200
1/18/2012,14780,15000,14740,14980,650300
1/17/2012,14640,14820,14630,14750,442100
1/16/2012,14610,14670,14530,14610,360100
1/13/2012,14740,14780,14450,14770,1543700
1/12/2012,14520,14600,14330,14520,540500
1/11/2012,14360,14750,14280,14590,1043400
1/10/2012,13890,14390,13860,14390,952300
1/6/2012,13990,14030,13790,13850,765500
1/5/2012,13720,13840,13600,13800,511500
1/4/2012,14050,14050,13700,13720,559100
